"name","species","gender","weight","(in lbs)"
"Abyssinian","cat",,9,
"American Bobtail","cat",,9.5,
"American Curl","cat",,9,
"American Shorthair","cat",,11.5,
"American Wirehair","cat",,9.5,
"Balinese","cat",,8,
"Bengal","cat",,17,
"Birman","cat",,9,
"Bombay","cat",,11.5,
"British Shorthair","cat",,11.5,
"Burmese","cat",,15,
"Chartreux","cat",,10,
"Colorpoint Shorthair","cat",,8,
"Cornish Rex","cat",,9,
"Cymric","cat",,10,
"Devon Rex","cat",,6.5,
"Egyptian Mau","cat",,8,
"European Burmese","cat",,8,
"Exotic Shorthair","cat",,10.5,
"Havana Brown","cat",,6.5,
"Himalayan","cat",,11.5,
"Japanese Bobtail","cat",,7.5,
"Javanese","cat",,8,
"Korat","cat",,9,
"Laperm","cat",,8,
"Maine Coon","cat",,15.5,
"Manx","cat",,10,
"Norwegian Forest Cat","cat",,16,
"Ocicat","cat",,10,
"Oriental","cat",,11.5,
"Persian","cat",,11.5,
"Ragamuffin","cat",,15,
"Ragdoll","cat",,15,
"Russian Blue","cat",,9.5,
"Scottish Fold","cat",,11,
"Selkirk Rex","cat",,10,
"Siamese","cat",,11.5,
"Siberian","cat",,15,
"Singapura","cat",,6.5,
"Somali","cat",,10,
"Sphynx","cat",,11.5,
"Tiffany/Chantilly","cat",,9,
"Tonkinese","cat",,9,
"Turkish Angora","cat",,9,
"Turkish Van","cat",,12,
"Affenpinscher","dog",,8,
"Affenpinscher","dog","male",8,
"Affenpinscher","dog","female",8,
"Afghan Hound","dog",,55,
"Afghan Hound","dog","male",60,
"Afghan Hound","dog","female",50,
"Airedale Terrier","dog",,45,
"Airedale Terrier","dog","male",45,
"Airedale Terrier","dog","female",45,
"Akbash","dog",,105,
"Akbash","dog","male",120,
"Akbash","dog","female",90,
"Akita","dog",,97.5,
"Akita","dog","male",107.5,
"Akita","dog","female",87.5,
"Alapaha Blue Blood Bulldog","dog",,89,
"Alapaha Blue Blood Bulldog","dog","male",100,
"Alapaha Blue Blood Bulldog","dog","female",78,
"Alaskan Klee Kai","dog",,16.5,
"Alaskan Klee Kai","dog","male",16.5,
"Alaskan Klee Kai","dog","female",16.5,
"Alaskan Malamute","dog",,80,
"Alaskan Malamute","dog","male",85,
"Alaskan Malamute","dog","female",75,
"American Bulldog","dog",,87.5,
"American Bulldog","dog","male",95,
"American Bulldog","dog","female",80,
"American English Coonhound","dog",,52.5,
"American English Coonhound","dog","male",52.5,
"American English Coonhound","dog","female",52.5,
"American Eskimo Dog","dog",,23,
"American Eskimo Dog","dog","male",23,
"American Eskimo Dog","dog","female",23,
"American FoxHound","dog",,70,
"American FoxHound","dog","male",72.5,
"American FoxHound","dog","female",67.5,
"American Hairless Terrier","dog",,10.5,
"American Hairless Terrier","dog","male",10.5,
"American Hairless Terrier","dog","female",10.5,
"American PitBull Terrier","dog",,63.5,
"American PitBull Terrier","dog","male",61,
"American PitBull Terrier","dog","female",66,
"American Staffordshire Terrier","dog",,62,
"American Staffordshire Terrier","dog","male",62,
"American Staffordshire Terrier","dog","female",62,
"American Water Spaniel","dog",,35,
"American Water Spaniel","dog","male",37.5,
"American Water Spaniel","dog","female",32.5,
"Anatolian Shepherd","dog",,115,
"Anatolian Shepherd","dog","male",130,
"Anatolian Shepherd","dog","female",100,
"Appenzell Mountain Dog","dog",,60,
"Appenzell Mountain Dog","dog","male",65,
"Appenzell Mountain Dog","dog","female",55,
"Argentine Dogo","dog",,90,
"Argentine Dogo","dog","male",95,
"Argentine Dogo","dog","female",85,
"AussieDoodle","dog",,47.5,
"AussieDoodle","dog","male",47.5,
"AussieDoodle","dog","female",47.5,
"Austrailian Cattle Dog/Blue Heeler","dog",,40,
"Austrailian Cattle Dog/Blue Heeler","dog","male",40,
"Austrailian Cattle Dog/Blue Heeler","dog","female",40,
"Australian Kelpie","dog",,35,
"Australian Kelpie","dog","male",35,
"Australian Kelpie","dog","female",35,
"Australian Shepherd","dog",,52.5,
"Australian Shepherd","dog","male",57.5,
"Australian Shepherd","dog","female",47.5,
"Australian Terrier","dog",,13,
"Australian Terrier","dog","male",13,
"Australian Terrier","dog","female",13,
"Azawakh","dog",,44,
"Azawakh","dog","male",49.5,
"Azawakh","dog","female",38.5,
"Basenji","dog",,23,
"Basenji","dog","male",24,
"Basenji","dog","female",22,
"Basset Hound","dog",,50,
"Basset Hound","dog","male",50,
"Basset Hound","dog","female",50,
"Beagle","dog",,24,
"Beagle","dog","male",24,
"Beagle","dog","female",24,
"Beaglier","dog",,17.5,
"Beaglier","dog","male",17.5,
"Beaglier","dog","female",17.5,
"Bearded Collie","dog",,50,
"Bearded Collie","dog","male",50,
"Bearded Collie","dog","female",50,
"Beauceron","dog",,75,
"Beauceron","dog","male",80,
"Beauceron","dog","female",70,
"Bedlington Terrier","dog",,20,
"Bedlington Terrier","dog","male",20,
"Bedlington Terrier","dog","female",20,
"Belgian Malinois","dog",,62.5,
"Belgian Malinois","dog","male",62.5,
"Belgian Malinois","dog","female",62.5,
"Belgian Sheepdog","dog",,62.5,
"Belgian Sheepdog","dog","male",62.5,
"Belgian Sheepdog","dog","female",62.5,
"Belgian Shepherd Laekenois","dog",,60,
"Belgian Shepherd Laekenois","dog","male",60,
"Belgian Shepherd Laekenois","dog","female",60,
"Belgian Shepherd Malinois","dog",,65,
"Belgian Shepherd Malinois","dog","male",70,
"Belgian Shepherd Malinois","dog","female",60,
"Belgian Shepherd Tervuren","dog",,67.5,
"Belgian Shepherd Tervuren","dog","male",70,
"Belgian Shepherd Tervuren","dog","female",65,
"Belgian Tervuren","dog",,62.5,
"Belgian Tervuren","dog","male",62.5,
"Belgian Tervuren","dog","female",62.5,
"Bergamasco","dog",,70.5,
"Bergamasco","dog","male",77,
"Bergamasco","dog","female",64,
"Berger Picard","dog",,60,
"Berger Picard","dog","male",65,
"Berger Picard","dog","female",55,
"Bernese Mountain Dog","dog",,95,
"Bernese Mountain Dog","dog","male",105,
"Bernese Mountain Dog","dog","female",85,
"Bichon Frise","dog",,9.5,
"Bichon Frise","dog","male",9.5,
"Bichon Frise","dog","female",9.5,
"Bichpoo","dog",,9,
"Bichpoo","dog","male",9,
"Bichpoo","dog","female",9,
"Black & Tan Coonhound","dog",,65,
"Black & Tan Coonhound","dog","male",65,
"Black & Tan Coonhound","dog","female",65,
"Black Mouth Cur","dog",,67.5,
"Black Mouth Cur","dog","male",75,
"Black Mouth Cur","dog","female",60,
"Black Russian Terrier","dog",,117.5,
"Black Russian Terrier","dog","male",135,
"Black Russian Terrier","dog","female",100,
"Bloodhound","dog",,95,
"Bloodhound","dog","male",100,
"Bloodhound","dog","female",90,
"Bluetick Coonhound","dog",,62.5,
"Bluetick Coonhound","dog","male",62.5,
"Bluetick Coonhound","dog","female",62.5,
"Bolognese","dog",,6.75,
"Bolognese","dog","male",6.75,
"Bolognese","dog","female",6.75,
"Border Collie","dog",,37.5,
"Border Collie","dog","male",37.5,
"Border Collie","dog","female",37.5,
"Border Terrier","dog",,13.5,
"Border Terrier","dog","male",14.25,
"Border Terrier","dog","female",12.75,
"Borzoi","dog",,81.25,
"Borzoi","dog","male",90,
"Borzoi","dog","female",72.5,
"Boston Terrier","dog",,17.5,
"Boston Terrier","dog","male",17.5,
"Boston Terrier","dog","female",17.5,
"Bouvier Des Flandres","dog",,79.5,
"Bouvier Des Flandres","dog","male",79.5,
"Bouvier Des Flandres","dog","female",79.5,
"Boxer","dog",,65,
"Boxer","dog","male",72.5,
"Boxer","dog","female",57.5,
"BoxerDoodle","dog",,41,
"BoxerDoodle","dog","male",41,
"BoxerDoodle","dog","female",41,
"Boykin Spaniel","dog",,32.5,
"Boykin Spaniel","dog","male",35,
"Boykin Spaniel","dog","female",30,
"Bracco Italiano","dog",,71.5,
"Bracco Italiano","dog","male",71.5,
"Bracco Italiano","dog","female",71.5,
"Briard","dog",,87.5,
"Briard","dog","male",87.5,
"Briard","dog","female",87.5,
"Briquet Griffon Vendéen","dog",,42.5,
"Briquet Griffon Vendéen","dog","male",42.5,
"Briquet Griffon Vendéen","dog","female",42.5,
"Brittany Spaniel","dog",,35,
"Brittany Spaniel","dog","male",35,
"Brittany Spaniel","dog","female",35,
"Brussels Griffon","dog",,9,
"Brussels Griffon","dog","male",9,
"Brussels Griffon","dog","female",9,
"Bull Mastiff","dog",,115,
"Bull Mastiff","dog","male",120,
"Bull Mastiff","dog","female",110,
"Bull Terrier","dog",,55,
"Bull Terrier","dog","male",60,
"Bull Terrier","dog","female",50,
"Bulldog","dog",,45,
"Bulldog","dog","male",50,
"Bulldog","dog","female",40,
"Cairn Terrier","dog",,13.5,
"Cairn Terrier","dog","male",14,
"Cairn Terrier","dog","female",13,
"Cairnoodle","dog",,17.5,
"Cairnoodle","dog","male",17.5,
"Cairnoodle","dog","female",17.5,
"Canaan Dog","dog",,45,
"Canaan Dog","dog","male",50,
"Canaan Dog","dog","female",40,
"Cane Corso Mastiff","dog",,110,
"Cane Corso Mastiff","dog","male",110,
"Cane Corso Mastiff","dog","female",110,
"Cao De Castro Laboreiro","dog",,66,
"Cao De Castro Laboreiro","dog","male",77,
"Cao De Castro Laboreiro","dog","female",55,
"Carolina Dog","dog",,37,
"Carolina Dog","dog","male",37,
"Carolina Dog","dog","female",37,
"Catahoula Leopard Dog","dog",,67.5,
"Catahoula Leopard Dog","dog","male",75,
"Catahoula Leopard Dog","dog","female",60,
"Caucasian Mountain Dog","dog",,125,
"Caucasian Mountain Dog","dog","male",125,
"Caucasian Mountain Dog","dog","female",125,
"Cavachon","dog",,15,
"Cavachon","dog","male",15,
"Cavachon","dog","female",15,
"Cavalier King Charles Spaniel","dog",,14,
"Cavalier King Charles Spaniel","dog","male",14,
"Cavalier King Charles Spaniel","dog","female",14,
"Cavapoo","dog",,13,
"Cavapoo","dog","male",13,
"Cavapoo","dog","female",13,
"Central Asian Ovtcharka","dog",,132,
"Central Asian Ovtcharka","dog","male",148.5,
"Central Asian Ovtcharka","dog","female",115.5,
"Cesky Terrier","dog",,16.75,
"Cesky Terrier","dog","male",18,
"Cesky Terrier","dog","female",15.5,
"Chesapeake Bay Retriever","dog",,67.5,
"Chesapeake Bay Retriever","dog","male",72.5,
"Chesapeake Bay Retriever","dog","female",62.5,
"Chihauha","dog",,6,
"Chihauha","dog","male",6,
"Chihauha","dog","female",6,
"Chinese Chongqing Dog","dog",,43.75,
"Chinese Chongqing Dog","dog","male",49,
"Chinese Chongqing Dog","dog","female",38.5,
"Chinese Crested","dog",,8.5,
"Chinese Crested","dog","male",8.5,
"Chinese Crested","dog","female",8.5,
"Chinese Foo Dog","dog",,30.5,
"Chinese Foo Dog","dog","male",30.5,
"Chinese Foo Dog","dog","female",30.5,
"Chinese Shar-Pei","dog",,52.5,
"Chinese Shar-Pei","dog","male",52.5,
"Chinese Shar-Pei","dog","female",52.5,
"Chinook","dog",,62.5,
"Chinook","dog","male",70,
"Chinook","dog","female",55,
"ChiPoo","dog",,7.5,
"ChiPoo","dog","male",7.5,
"ChiPoo","dog","female",7.5,
"Chow Chow","dog",,57.5,
"Chow Chow","dog","male",57.5,
"Chow Chow","dog","female",57.5,
"Cirneco Dell Etna","dog",,25,
"Cirneco Dell Etna","dog","male",28,
"Cirneco Dell Etna","dog","female",22,
"Clumber Spaniel","dog",,70,
"Clumber Spaniel","dog","male",77.5,
"Clumber Spaniel","dog","female",62.5,
"Cockapoo","dog",,12.5,
"Cockapoo","dog","male",12.5,
"Cockapoo","dog","female",12.5,
"Cocker Spaniel","dog",,20,
"Cocker Spaniel","dog","male",26,
"Cocker Spaniel","dog","female",14,
"Collie","dog",,62.5,
"Collie","dog","male",67.5,
"Collie","dog","female",57.5,
"Corgi","dog",,26.75,
"Corgi","dog","male",27.5,
"Corgi","dog","female",26,
"Coton De Tulear","dog",,13.5,
"Coton De Tulear","dog","male",13.5,
"Coton De Tulear","dog","female",13.5,
"Curly Coated Retriever","dog",,85,
"Curly Coated Retriever","dog","male",90,
"Curly Coated Retriever","dog","female",80,
"Czechloslovakian Wolf Dog","dog",,49,
"Czechloslovakian Wolf Dog","dog","male",54,
"Czechloslovakian Wolf Dog","dog","female",44,
"Dachhund, Mini","dog",,9.5,
"Dachhund, Mini","dog","male",9.5,
"Dachhund, Mini","dog","female",9.5,
"Dachshund","dog",,21.5,
"Dachshund","dog","male",21.5,
"Dachshund","dog","female",21.5,
"Dalmation","dog",,50,
"Dalmation","dog","male",50,
"Dalmation","dog","female",50,
"Dandi Dinmont Terrier","dog",,21,
"Dandi Dinmont Terrier","dog","male",21,
"Dandi Dinmont Terrier","dog","female",21,
"Doberman Pinscher","dog",,77.5,
"Doberman Pinscher","dog","male",77.5,
"Doberman Pinscher","dog","female",77.5,
"Dogo Argentino","dog",,90,
"Dogo Argentino","dog","male",95,
"Dogo Argentino","dog","female",85,
"Dogue De Bordeaux","dog",,132.5,
"Dogue De Bordeaux","dog","male",132.5,
"Dogue De Bordeaux","dog","female",132.5,
"Doodleman Pinscher","dog",,77,
"Doodleman Pinscher","dog","male",77,
"Doodleman Pinscher","dog","female",77,
"Dutch Shepherd","dog",,61,
"Dutch Shepherd","dog","male",61,
"Dutch Shepherd","dog","female",61,
"English Boodle","dog",,35,
"English Boodle","dog","male",35,
"English Boodle","dog","female",35,
"English Bulldog","dog",,52.5,
"English Bulldog","dog","male",52.5,
"English Bulldog","dog","female",52.5,
"English Cocker Spaniel","dog",,30,
"English Cocker Spaniel","dog","male",31,
"English Cocker Spaniel","dog","female",29,
"English Coonhound","dog",,52.5,
"English Coonhound","dog","male",52.5,
"English Coonhound","dog","female",52.5,
"English Pointer","dog",,59.75,
"English Pointer","dog","male",65,
"English Pointer","dog","female",54.5,
"English Setter","dog",,57.5,
"English Setter","dog","male",62.5,
"English Setter","dog","female",52.5,
"English Shepherd","dog",,51.25,
"English Shepherd","dog","male",57.5,
"English Shepherd","dog","female",45,
"English Springer Spaniel","dog",,45,
"English Springer Spaniel","dog","male",50,
"English Springer Spaniel","dog","female",40,
"English Toy Spaniel","dog",,11,
"English Toy Spaniel","dog","male",11,
"English Toy Spaniel","dog","female",11,
"Entlebucher Mountain Dog","dog",,57.5,
"Entlebucher Mountain Dog","dog","male",57.5,
"Entlebucher Mountain Dog","dog","female",57.5,
"Eskapoo","dog",,14,
"Eskapoo","dog","male",14,
"Eskapoo","dog","female",14,
"Eskimo Dog","dog",,20.5,
"Eskimo Dog","dog","male",20.5,
"Eskimo Dog","dog","female",20.5,
"Estrela Mountain Dog","dog",,83.75,
"Estrela Mountain Dog","dog","male",92.5,
"Estrela Mountain Dog","dog","female",75,
"Field Spaniel","dog",,42.5,
"Field Spaniel","dog","male",42.5,
"Field Spaniel","dog","female",42.5,
"Fila Brasileiro","dog",,151.25,
"Fila Brasileiro","dog","male",160,
"Fila Brasileiro","dog","female",142.5,
"Finnish Lapphund","dog",,45.5,
"Finnish Lapphund","dog","male",45.5,
"Finnish Lapphund","dog","female",45.5,
"Finnish Spitz","dog",,25,
"Finnish Spitz","dog","male",25,
"Finnish Spitz","dog","female",25,
"Flat Coated Retriever","dog",,65,
"Flat Coated Retriever","dog","male",65,
"Flat Coated Retriever","dog","female",65,
"Fox Terrier, Smooth","dog",,17,
"Fox Terrier, Smooth","dog","male",18,
"Fox Terrier, Smooth","dog","female",16,
"Fox Terrier, Toy","dog",,5.25,
"Fox Terrier, Toy","dog","male",5.25,
"Fox Terrier, Toy","dog","female",5.25,
"Fox Terrier, Wire","dog",,17,
"Fox Terrier, Wire","dog","male",18,
"Fox Terrier, Wire","dog","female",16,
"French Bulldog","dog",,28,
"French Bulldog","dog","male",28,
"French Bulldog","dog","female",28,
"German Hovawart","dog",,72.5,
"German Hovawart","dog","male",72.5,
"German Hovawart","dog","female",72.5,
"German Pinscher","dog",,30,
"German Pinscher","dog","male",30,
"German Pinscher","dog","female",30,
"German Shepherd","dog",,85,
"German Shepherd","dog","male",85,
"German Shepherd","dog","female",85,
"German Shorthaired Pointer","dog",,57.5,
"German Shorthaired Pointer","dog","male",62.5,
"German Shorthaired Pointer","dog","female",52.5,
"German Wirehaired Pointer","dog",,60,
"German Wirehaired Pointer","dog","male",60,
"German Wirehaired Pointer","dog","female",60,
"Glen of Imaal Terrier","dog",,35,
"Glen of Imaal Terrier","dog","male",35,
"Glen of Imaal Terrier","dog","female",35,
"Goldador","dog",,70,
"Goldador","dog","male",70,
"Goldador","dog","female",70,
"Golden Retriever","dog",,65,
"Golden Retriever","dog","male",70,
"Golden Retriever","dog","female",60,
"Goldendoodle","dog",,100,
"Goldendoodle","dog","male",150,
"Goldendoodle","dog","female",50,
"Gordon Setter","dog",,62.5,
"Gordon Setter","dog","male",67.5,
"Gordon Setter","dog","female",57.5,
"Great Dane","dog",,110,
"Great Dane","dog","male",110,
"Great Dane","dog","female",110,
