"name","species","gender","weight","(in lbs)"
"Great Pyrenees","dog",,92.5,
"Great Pyrenees","dog","male",100,
"Great Pyrenees","dog","female",85,
"Greater Swiss Mountain Dog","dog",,110,
"Greater Swiss Mountain Dog","dog","male",122.5,
"Greater Swiss Mountain Dog","dog","female",97.5,
"Greyhound","dog",,65,
"Greyhound","dog","male",67.5,
"Greyhound","dog","female",62.5,
"Harrier","dog",,50,
"Harrier","dog","male",50,
"Harrier","dog","female",50,
"Havanese","dog",,10,
"Havanese","dog","male",10,
"Havanese","dog","female",10,
"Hovawart","dog",,72.5,
"Hovawart","dog","male",72.5,
"Hovawart","dog","female",72.5,
"Hunt Terrier","dog",,12,
"Hunt Terrier","dog","male",12,
"Hunt Terrier","dog","female",12,
"ibizan Hound","dog",,47.5,
"ibizan Hound","dog","male",50,
"ibizan Hound","dog","female",45,
"Iceland Sheepdog","dog",,25,
"Iceland Sheepdog","dog","male",27.5,
"Iceland Sheepdog","dog","female",22.5,
"Illyrian Sheepdog","dog",,82.5,
"Illyrian Sheepdog","dog","male",88,
"Illyrian Sheepdog","dog","female",77,
"Irish Setter","dog",,65,
"Irish Setter","dog","male",70,
"Irish Setter","dog","female",60,
"Irish Terrier","dog",,26,
"Irish Terrier","dog","male",27,
"Irish Terrier","dog","female",25,
"Irish Water Spaniel","dog",,55.75,
"Irish Water Spaniel","dog","male",60,
"Irish Water Spaniel","dog","female",51.5,
"Irish Wolfhound","dog",,112.5,
"Irish Wolfhound","dog","male",120,
"Irish Wolfhound","dog","female",105,
"Italian Greyhound","dog",,10.5,
"Italian Greyhound","dog","male",10.5,
"Italian Greyhound","dog","female",10.5,
"Italian Spinone","dog",,75,
"Italian Spinone","dog","male",80.5,
"Italian Spinone","dog","female",69.5,
"Jack Russell Terrier","dog",,15,
"Jack Russell Terrier","dog","male",15,
"Jack Russell Terrier","dog","female",15,
"Japanese Chin","dog",,5.5,
"Japanese Chin","dog","male",5.5,
"Japanese Chin","dog","female",5.5,
"Jindo","dog",,37.5,
"Jindo","dog","male",42.5,
"Jindo","dog","female",32.5,
"Kai Dog","dog",,40,
"Kai Dog","dog","male",40,
"Kai Dog","dog","female",40,
"Karelian Bear Dog","dog",,46.5,
"Karelian Bear Dog","dog","male",46.5,
"Karelian Bear Dog","dog","female",46.5,
"Keeshond","dog",,40,
"Keeshond","dog","male",45,
"Keeshond","dog","female",35,
"Kerry Blue Terrier","dog",,34.5,
"Kerry Blue Terrier","dog","male",36.5,
"Kerry Blue Terrier","dog","female",32.5,
"Kishu Ken","dog",,45,
"Kishu Ken","dog","male",45,
"Kishu Ken","dog","female",45,
"Komondor","dog",,75,
"Komondor","dog","male",80,
"Komondor","dog","female",70,
"Kooikerhondje","dog",,22,
"Kooikerhondje","dog","male",22,
"Kooikerhondje","dog","female",22,
"Kuvasz","dog",,93.75,
"Kuvasz","dog","male",107.5,
"Kuvasz","dog","female",80,
"Labradoodle","dog",,57.5,
"Labradoodle","dog","male",57.5,
"Labradoodle","dog","female",57.5,
"Labrador Retriever","dog",,67.5,
"Labrador Retriever","dog","male",72.5,
"Labrador Retriever","dog","female",62.5,
"Lagotto Romagnolo","dog",,29.75,
"Lagotto Romagnolo","dog","male",31.5,
"Lagotto Romagnolo","dog","female",28,
"Lakeland Terrier","dog",,15.75,
"Lakeland Terrier","dog","male",14.5,
"Lakeland Terrier","dog","female",17,
"Lancashire Heeler","dog",,19,
"Lancashire Heeler","dog","male",20,
"Lancashire Heeler","dog","female",18,
"Leonberger","dog",,132.5,
"Leonberger","dog","male",150,
"Leonberger","dog","female",115,
"Lhasa Apso","dog",,14,
"Lhasa Apso","dog","male",14,
"Lhasa Apso","dog","female",14,
"Lhasapoo","dog",,16,
"Lhasapoo","dog","male",16,
"Lhasapoo","dog","female",16,
"Lowchen","dog",,13,
"Lowchen","dog","male",13,
"Lowchen","dog","female",13,
"MalShi","dog",,10.5,
"MalShi","dog","male",10.5,
"MalShi","dog","female",10.5,
"Maltese","dog",,5.5,
"Maltese","dog","male",5.5,
"Maltese","dog","female",5.5,
"Maltipom","dog",,6,
"Maltipom","dog","male",6,
"Maltipom","dog","female",6,
"Maltipoo","dog",,10,
"Maltipoo","dog","male",10,
"Maltipoo","dog","female",10,
"Manchester Terrier","dog",,17,
"Manchester Terrier","dog","male",17,
"Manchester Terrier","dog","female",17,
"Manchester Terrier, Toy","dog",,9.5,
"Manchester Terrier, Toy","dog","male",9.5,
"Manchester Terrier, Toy","dog","female",9.5,
"Maremma Sheepdog","dog",,82.5,
"Maremma Sheepdog","dog","male",88,
"Maremma Sheepdog","dog","female",77,
"Mastiff","dog",,182.5,
"Mastiff","dog","male",182.5,
"Mastiff","dog","female",182.5,
"McNab","dog",,37.5,
"McNab","dog","male",37.5,
"McNab","dog","female",37.5,
"Mexican Hairless Dog","dog",,22.5,
"Mexican Hairless Dog","dog","male",22.5,
"Mexican Hairless Dog","dog","female",22.5,
"Miniature Australian Shepherd","dog",,30,
"Miniature Australian Shepherd","dog","male",30,
"Miniature Australian Shepherd","dog","female",30,
"Miniature Bull Terrier","dog",,29,
"Miniature Bull Terrier","dog","male",29,
"Miniature Bull Terrier","dog","female",29,
"Miniature Pinscher","dog",,9,
"Miniature Pinscher","dog","male",9,
"Miniature Pinscher","dog","female",9,
"Morkie/Yorktese","dog",,6.5,
"Morkie/Yorktese","dog","male",6.5,
"Morkie/Yorktese","dog","female",6.5,
"Mountain Cur","dog",,50,
"Mountain Cur","dog","male",55,
"Mountain Cur","dog","female",45,
"Mudi","dog",,23.5,
"Mudi","dog","male",23.5,
"Mudi","dog","female",23.5,
"Neapolitan Mastiff","dog",,165,
"Neapolitan Mastiff","dog","male",165,
"Neapolitan Mastiff","dog","female",165,
"New Guinea Singing Dog","dog",,25,
"New Guinea Singing Dog","dog","male",25,
"New Guinea Singing Dog","dog","female",25,
"Newfoundland","dog",,125,
"Newfoundland","dog","male",140,
"Newfoundland","dog","female",110,
"Norfolk Terrier","dog",,11.5,
"Norfolk Terrier","dog","male",11.5,
"Norfolk Terrier","dog","female",11.5,
"Norwegian Buhund","dog",,33,
"Norwegian Buhund","dog","male",35.5,
"Norwegian Buhund","dog","female",30.5,
"Norwegian Elkhound","dog",,51.5,
"Norwegian Elkhound","dog","male",55,
"Norwegian Elkhound","dog","female",48,
"Norwegian Lundehund","dog",,14.5,
"Norwegian Lundehund","dog","male",15.5,
"Norwegian Lundehund","dog","female",13.5,
"Norwich Terrier","dog",,12,
"Norwich Terrier","dog","male",12,
"Norwich Terrier","dog","female",12,
"Nova Scotia Duck Tolling Retriever","dog",,44,
"Nova Scotia Duck Tolling Retriever","dog","male",44,
"Nova Scotia Duck Tolling Retriever","dog","female",44,
"Olde English Bulldogge","dog",,67.5,
"Olde English Bulldogge","dog","male",75,
"Olde English Bulldogge","dog","female",60,
"Olde English Sheepdog","dog",,75,
"Olde English Sheepdog","dog","male",80,
"Olde English Sheepdog","dog","female",70,
"Otterhound","dog",,97.5,
"Otterhound","dog","male",115,
"Otterhound","dog","female",80,
"Papillon","dog",,9.5,
"Papillon","dog","male",9.5,
"Papillon","dog","female",9.5,
"Papoo","dog",,8.5,
"Papoo","dog","male",8.5,
"Papoo","dog","female",8.5,
"Parson Russell Terrier","dog",,15,
"Parson Russell Terrier","dog","male",15,
"Parson Russell Terrier","dog","female",15,
"Patterdale (Fell) Terrier","dog",,12,
"Patterdale (Fell) Terrier","dog","male",12,
"Patterdale (Fell) Terrier","dog","female",12,
"Peek-A-Pom","dog",,6.5,
"Peek-A-Pom","dog","male",6.5,
"Peek-A-Pom","dog","female",6.5,
"Pekepoo","dog",,13,
"Pekepoo","dog","male",13,
"Pekepoo","dog","female",13,
"Pekingese","dog",,14,
"Pekingese","dog","male",14,
"Pekingese","dog","female",14,
"Peruvian Inca Orchid","dog",,32,
"Peruvian Inca Orchid","dog","male",32,
"Peruvian Inca Orchid","dog","female",32,
"Petite Basset Griffon Vendéen","dog",,30,
"Petite Basset Griffon Vendéen","dog","male",30,
"Petite Basset Griffon Vendéen","dog","female",30,
"Pharaoh Hound","dog",,50,
"Pharaoh Hound","dog","male",50,
"Pharaoh Hound","dog","female",50,
"Plott Hound","dog",,51.25,
"Plott Hound","dog","male",55,
"Plott Hound","dog","female",47.5,
"Podengo Portugueso","dog",,27.5,
"Podengo Portugueso","dog","male",27.5,
"Podengo Portugueso","dog","female",27.5,
"Pointer","dog",,60,
"Pointer","dog","male",65,
"Pointer","dog","female",55,
"Polish Lowland Sheepdog","dog",,40,
"Polish Lowland Sheepdog","dog","male",45,
"Polish Lowland Sheepdog","dog","female",35,
"Polish Owczarek Nizinny","dog",,40,
"Polish Owczarek Nizinny","dog","male",45,
"Polish Owczarek Nizinny","dog","female",35,
"Polish Tatra Sheepdog","dog",,105,
"Polish Tatra Sheepdog","dog","male",105,
"Polish Tatra Sheepdog","dog","female",105,
"Pomapoo","dog",,9,
"Pomapoo","dog","male",9,
"Pomapoo","dog","female",9,
"Pomchi","dog",,8.5,
"Pomchi","dog","male",8.5,
"Pomchi","dog","female",8.5,
"Pomeranian","dog",,5,
"Pomeranian","dog","male",5,
"Pomeranian","dog","female",5,
"Poodle, Standard","dog",,55,
"Poodle, Standard","dog","male",55,
"Poodle, Standard","dog","female",55,
"Poodle, Toy","dog",,7.5,
"Poodle, Toy","dog","male",7.5,
"Poodle, Toy","dog","female",7.5,
"Portuguese Podengo","dog",,27.5,
"Portuguese Podengo","dog","male",27.5,
"Portuguese Podengo","dog","female",27.5,
"Portuguese Pointer","dog",,46.5,
"Portuguese Pointer","dog","male",51.5,
"Portuguese Pointer","dog","female",41.5,
"Portuguese Water Dog","dog",,46.75,
"Portuguese Water Dog","dog","male",51,
"Portuguese Water Dog","dog","female",42.5,
"Presa Canario","dog",,92.5,
"Presa Canario","dog","male",100,
"Presa Canario","dog","female",85,
"Pug","dog",,16,
"Pug","dog","male",16,
"Pug","dog","female",16,
"Puggle","dog",,22.5,
"Puggle","dog","male",22.5,
"Puggle","dog","female",22.5,
"Puli","dog",,30,
"Puli","dog","male",30,
"Puli","dog","female",30,
"Pumi","dog",,24.75,
"Pumi","dog","male",27.5,
"Pumi","dog","female",22,
"Pyrenean Mastiff","dog",,137.5,
"Pyrenean Mastiff","dog","male",137.5,
"Pyrenean Mastiff","dog","female",137.5,
"Pyrenean Shepherd","dog",,22.5,
"Pyrenean Shepherd","dog","male",22.5,
"Pyrenean Shepherd","dog","female",22.5,
"Queensland Heeler","dog",,33,
"Queensland Heeler","dog","male",33.5,
"Queensland Heeler","dog","female",32.5,
"Rafeiro Do Alentejo","dog",,115.75,
"Rafeiro Do Alentejo","dog","male",121,
"Rafeiro Do Alentejo","dog","female",110.5,
"Rat Terrier","dog",,23.5,
"Rat Terrier","dog","male",23.5,
"Rat Terrier","dog","female",23.5,
"Redbone Coonhound","dog",,60,
"Redbone Coonhound","dog","male",65,
"Redbone Coonhound","dog","female",55,
"Rhodesian Ridgeback","dog",,77.5,
"Rhodesian Ridgeback","dog","male",85,
"Rhodesian Ridgeback","dog","female",70,
"Rottweiler","dog",,100,
"Rottweiler","dog","male",110,
"Rottweiler","dog","female",90,
"Russian Wolfhound","dog",,81.25,
"Russian Wolfhound","dog","male",87.5,
"Russian Wolfhound","dog","female",75,
"Saint Berdoodle","dog",,155,
"Saint Berdoodle","dog","male",175,
"Saint Berdoodle","dog","female",135,
"Saint Bernard","dog",,160,
"Saint Bernard","dog","male",160,
"Saint Bernard","dog","female",160,
"Saluki","dog",,50,
"Saluki","dog","male",50,
"Saluki","dog","female",50,
"Samoyed","dog",,48.75,
"Samoyed","dog","male",55,
"Samoyed","dog","female",42.5,
"Schapendoes","dog",,33,
"Schapendoes","dog","male",33,
"Schapendoes","dog","female",33,
"Schipperke","dog",,14,
"Schipperke","dog","male",14,
"Schipperke","dog","female",14,
"Schnauzer, Giant","dog",,77.5,
"Schnauzer, Giant","dog","male",77.5,
"Schnauzer, Giant","dog","female",77.5,
"Schnauzer, Miniature","dog",,14,
"Schnauzer, Miniature","dog","male",14,
"Schnauzer, Miniature","dog","female",14,
"Schnauzer, Standard","dog",,40,
"Schnauzer, Standard","dog","male",42.5,
"Schnauzer, Standard","dog","female",37.5,
"Schnoodle","dog",,15,
"Schnoodle","dog","male",15,
"Schnoodle","dog","female",15,
"Scottish Deerhound","dog",,91.25,
"Scottish Deerhound","dog","male",97.5,
"Scottish Deerhound","dog","female",85,
"Scottish Terrier","dog",,20,
"Scottish Terrier","dog","male",20.5,
"Scottish Terrier","dog","female",19.5,
"Sealyham Terrier","dog",,24.25,
"Sealyham Terrier","dog","male",28.5,
"Sealyham Terrier","dog","female",20,
"Shepadoodle","dog",,65,
"Shepadoodle","dog","male",65,
"Shepadoodle","dog","female",65,
"Shetland Sheepdog","dog",,20,
"Shetland Sheepdog","dog","male",20,
"Shetland Sheepdog","dog","female",20,
"Shiba Inu","dog",,25,
"Shiba Inu","dog","male",25,
"Shiba Inu","dog","female",25,
"Shih Tzu","dog",,12.5,
"Shih Tzu","dog","male",12.5,
"Shih Tzu","dog","female",12.5,
"Shihpoo","dog",,12.5,
"Shihpoo","dog","male",12.5,
"Shihpoo","dog","female",12.5,
"Shiloh Shepherd","dog",,130,
"Shiloh Shepherd","dog","male",150,
"Shiloh Shepherd","dog","female",110,
"Siberian Husky","dog",,47.5,
"Siberian Husky","dog","male",52.5,
"Siberian Husky","dog","female",42.5,
"Silky Terrier","dog",,9.5,
"Silky Terrier","dog","male",9.5,
"Silky Terrier","dog","female",9.5,
"Skye Terrier","dog",,19,
"Skye Terrier","dog","male",19,
"Skye Terrier","dog","female",19,
"Sloughi","dog",,52.5,
"Sloughi","dog","male",52.5,
"Sloughi","dog","female",52.5,
"Soft Coated Wheaton Terrier","dog",,37.5,
"Soft Coated Wheaton Terrier","dog","male",40,
"Soft Coated Wheaton Terrier","dog","female",35,
"South African Boerboel","dog",,177,
"South African Boerboel","dog","male",177,
"South African Boerboel","dog","female",177,
"South Russian Ovcharka","dog",,109,
"South Russian Ovcharka","dog","male",109,
"South Russian Ovcharka","dog","female",109,
"Spinone Italiano","dog",,72,
"Spinone Italiano","dog","male",72,
"Spinone Italiano","dog","female",72,
"Stabyhoun","dog",,50,
"Stabyhoun","dog","male",55,
"Stabyhoun","dog","female",45,
"Staffordshire Bull Terrier","dog",,30.25,
"Staffordshire Bull Terrier","dog","male",31.5,
"Staffordshire Bull Terrier","dog","female",29,
"Sussex Spaniel","dog",,42,
"Sussex Spaniel","dog","male",42,
"Sussex Spaniel","dog","female",42,
"Swedish Vallhund","dog",,30,
"Swedish Vallhund","dog","male",30,
"Swedish Vallhund","dog","female",30,
"Thai Ridgeback","dog",,63,
"Thai Ridgeback","dog","male",63,
"Thai Ridgeback","dog","female",63,
"Tibetan Mastiff","dog",,155,
"Tibetan Mastiff","dog","male",155,
"Tibetan Mastiff","dog","female",155,
"Tibetan Spaniel","dog",,12,
"Tibetan Spaniel","dog","male",12,
"Tibetan Spaniel","dog","female",12,
"Tibetan Terrier","dog",,24,
"Tibetan Terrier","dog","male",24,
"Tibetan Terrier","dog","female",24,
"Tosa Inu","dog",,130,
"Tosa Inu","dog","male",145,
"Tosa Inu","dog","female",115,
"Treeing Tennessee Brindle","dog",,40,
"Treeing Tennessee Brindle","dog","male",40,
"Treeing Tennessee Brindle","dog","female",40,
"Treeing Walker Coonhound","dog",,60,
"Treeing Walker Coonhound","dog","male",60,
"Treeing Walker Coonhound","dog","female",60,
"Vizsla","dog",,55,
"Vizsla","dog","male",55,
"Vizsla","dog","female",55,
"Weimaraner","dog",,77.5,
"Weimaraner","dog","male",77.5,
"Weimaraner","dog","female",77.5,
"Weimardoodle","dog",,57.5,
"Weimardoodle","dog","male",57.5,
"Weimardoodle","dog","female",57.5,
"Welsh Corgi, Cardigan","dog",,31.75,
"Welsh Corgi, Cardigan","dog","male",34,
"Welsh Corgi, Cardigan","dog","female",29.5,
"Welsh Corgi, Pembroke","dog",,26,
"Welsh Corgi, Pembroke","dog","male",27,
"Welsh Corgi, Pembroke","dog","female",25,
"Welsh Springer Spaniel","dog",,40,
"Welsh Springer Spaniel","dog","male",40,
"Welsh Springer Spaniel","dog","female",40,
"Welsh Terrier","dog",,35,
"Welsh Terrier","dog","male",37.5,
"Welsh Terrier","dog","female",32.5,
"West Highland White Terrier - Westie","dog",,18,
"West Highland White Terrier - Westie","dog","male",18,
"West Highland White Terrier - Westie","dog","female",18,
"Westiepoo","dog",,25,
"Westiepoo","dog","male",25,
"Westiepoo","dog","female",25,
"Whippet","dog",,30,
"Whippet","dog","male",30,
"Whippet","dog","female",30,
"Whoodles","dog",,30,
"Whoodles","dog","male",30,
"Whoodles","dog","female",30,
"Wirehaired Pointing Griffon","dog",,55,
"Wirehaired Pointing Griffon","dog","male",55,
"Wirehaired Pointing Griffon","dog","female",55,
"Wolf Hybrid","dog",,100,
"Wolf Hybrid","dog","male",100,
"Wolf Hybrid","dog","female",100,
"Xoloitzcuintli","dog",,22.5,
"Xoloitzcuintli","dog","male",22.5,
"Xoloitzcuintli","dog","female",22.5,
"Yorkshire Terrier","dog",,7,
"Yorkshire Terrier","dog","male",7,
"Yorkshire Terrier","dog","female",7,
